//首页的栏目可以自己设置标题名称和图片，key不用改动，是列表页的识别标志，每个栏目的顺序也可以随意排序。
{"Home": [
{"key":"APP","title":"APP调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"网页","title":"网页调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"采集","title":"采集调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"直播","title":"直播调试","pic":"https://epg.112114.xyz/bingimg"},
{"key":"历史","title":"历史记录","pic":"https://epg.112114.xyz/bingimg"},
{"key":"收藏","title":"我的收藏","pic":"https://epg.112114.xyz/bingimg"},
{"key":"推送","title":"远程推送","pic":"https://epg.112114.xyz/bingimg"},
{"key":"待添加","title":"待添加","pic":"https://epg.112114.xyz/bingimg"}
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "id=\"sort-item",
"bfjiequshuzuhou": "</div>",
"zhuangtaiqian": "集数：</span>",
"zhuangtaihou": "</div>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</div>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</div>",
"juqingqian": "剧情：</span>",
"juqinghou": "</div>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": "<span>",
"bfbiaotihou": "<",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "23影院",
"url": "https://www.23wm.net",
"User": "空",
"fenlei":"电影$/type/1-#电视剧$/type/2-#动漫$/type/3-#日韩剧$/type/4-#欧美剧$/type/5-",
"houzhui": "html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"pack-ykpack",
"jiequshuzuhou": "</div>",
"tupianqian": "data-original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": ".&limit=500",
"sousuohouzhui": "/voddetail/vodsearch/.html/",
"ssmoshi": "1",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"content_playlist",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "类型：</span>", 
"zhuangtaihou": "</p>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</p>",
"zhuyanqian": "演员：</span>",
"zhuyanhou": "</p>",
"juqingqian": "简介：</span>",
"juqinghou": "</p>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "利丽娅电影",
"url": "https://www.llyady.com/",
"User": "空",
"fenlei": "电影$/vodshow/1--hits------#国产剧$/vodshow/28--------#日韩剧$/vodshow/29--------#欧美剧$/vodshow/30--------#港台剧$/vodshow/31--------#其他剧$/vodshow/31--------#综艺$/vodshow/3--------#动漫$/vodshow/4--------",
"houzhui": "---.html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"module-item-pic\"",
"jiequshuzuhou": "</div>",
"tupianqian": "data-src=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=50",
"sousuohouzhui": "/video/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "id=\"sort-item-",
"bfjiequshuzuhou": "</div>",
"zhuangtaiqian": "class=\"module-item-text\">",
"zhuangtaihou": "</div>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</div>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</div>",
"juqingqian": "剧情：</span>",
"juqinghou": "</span>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": "<span>",
"bfbiaotihou": "</span>",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "真不卡影院",
"url": "https://www.zhenbuka3.com",
"tihuan": "cnzz.com",
"User": "空",
"fenlei": "电视剧$/vodshow/2--------#电影$/vodshow/1--------#综艺$/vodshow/3--------#动漫$/vodshow/4--------#动作片$/vodshow/6--------#喜剧片$/vodshow/7--------#爱情片$/vodshow/8--------#科幻片$/vodshow/9--------#恐怖片$/vodshow/10--------#剧情片$/vodshow/11--------#战争片$/vodshow/12--------#国产剧$/vodshow/13--------#港台剧$/vodshow/14--------#日韩剧$/vodshow/15--------#欧美剧$/vodshow/16--------",
"houzhui": "---/",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"stui-vodlist__box",
"jiequshuzuhou": "</span>",
"tupianqian": "original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=50",
"sousuohouzhui": "/voddetail/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"stui-content__playlist",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "更新：</span>",
"zhuangtaihou": "</p>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</p>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</p>",
"juqingqian": "简介：</span>",
"juqinghou": "</span>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
 {"name": "星空影视",
"url": "https://xkys.tv/",
"User": "空",
"fenlei": "电影$/vodshow/1--------#国产剧$/vodshow/2-内地-------#港台剧$/vodshow/14--------#日韩剧$/vodshow/15--------#欧美剧$/vodshow/16--------#综艺$/vodshow/3--------#动漫$/vodshow/4--------#直播$/vodshow/22--------",
"houzhui": "---.html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"module-item-pic",
"jiequshuzuhou": "</div>",
"tupianqian": "src=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/Moviedsetail/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"scroll-content\"",
"bfjiequshuzuhou": "</div>",
"zhuangtaiqian": "集数：</span>",
"zhuangtaihou": "</div>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</div>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</div>",
"juqingqian": "剧情：</span>",
"juqinghou": "</span>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": "<span>",
"bfbiaotihou": "</span>",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "六度TV",
"url": "http://6d.xuangz.cn",
"User": "空",
"fenlei": "电影$/whole/1_______0_addtime_#大陆片$/whole/1_大陆______0_id_#美国片$/whole/1_美国______0_id_#日本片$/whole/1_日本______0_id_#动漫$/whole/3_______0_hits_#电视剧$/whole/2_______0_addtime_#国产剧$/whole/2_大陆_国产剧_____0_id_#日韩剧$/whole/2__日韩剧_____0_id_#欧美剧$/whole/2__欧美剧_____0_id_#全网资源$/whole/5_______0_addtime__综艺$/whole/4_______0_addtime__",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"stui-vodlist__box\"",
"jiequshuzuhou": "</div>",
"tupianqian": "original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/?c=search&wd=",
"sousuohou": "&sort=addtime&order=desc&page=1",
"sousuohouzhui": "/v_show/",
"ssmoshi": "1",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "class=\"v-thumb stui-vodlist",
"ssjiequshuzuhou": "</li>",
"sstupianqian": "original=\"",
"sstupianhou": "\"",
"ssbiaotiqian": "title=\"",
"ssbiaotihou": "\"",
"sslianjieqian": "href=\"",
"sslianjiehou": "\"",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"stui-content__playlist clearfix",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "类型：</span>",
"zhuangtaihou": "</p>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</p>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</p>",
"juqingqian": "class=\"detail-sketch\"\>",
"juqinghou": "</span>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\'",
"bflianjiehou": "\'"},
 {"name": "奇优影院",
"url": "http://1e6e.com",
//"User": "User-Agent:Dart/2.14 (dart:io)",
"fenlei": "电影$/list/1_#电视剧$/list/2_#综艺$/list/4_#动漫$/list/3_#伦理$/list/6_",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"stui-vodlist__box\"",
"jiequshuzuhou": "</span>",
"tupianqian": "original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/search.php?searchword=",
"sousuohou": ";post;utf-8",
"sousuohouzhui": "/view/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"stui-content__playlist clearfix\"",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "class=\"pic-text text-right\">",
"zhuangtaihou": "</span>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</p>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</p>",
"juqingqian": "简介：</span>",
"juqinghou": "</div>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": ">",
"bfbiaotihou": "<",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "稀饭影视",
"url": "https://www.xifanys.com",
"tihuan": "cnzz.com",
"User": "空",
"fenlei": "电视剧$/yingpianshow/lianxuju--------#电影$/yingpianshow/dianying--------#综艺$/yingpianshow/zongyi--------#动漫$/yingpianshow/dongman--------",
"houzhui": "---.html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"module-item-pic",
"jiequshuzuhou": "class=\"loading",
"tupianqian": "data-src=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/yingpiandetail/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "class=\"clearfix",
"ssjiequshuzuhou": "</li>",
"sstupianqian": "data-original=\"",
"sstupianhou": "\"",
"ssbiaotiqian": "title=\"",
"ssbiaotihou": "\"",
"sslianjieqian": "href=\"",
"sslianjiehou": "\"",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"scroll-content",
"bfjiequshuzuhou": "</div>",
"zhuangtaiqian": "集数：",
"zhuangtaihou": "</div>",
"daoyanqian": "导演：",
"daoyanhou": "</div>",
"zhuyanqian": "主演：",
"zhuyanhou": "</div>",
"juqingqian": "剧情：",
"juqinghou": "</span>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "</a>",
"bfbiaotiqian": "span>",
"bfbiaotihou": "</span>",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "尘落影院",
"url": "https://v.xuangz.cn/",
"tihuan": "cnzz.com",
"User": "空",
"fenlei": "电视剧$/whole/2/page/#电影$/whole/1/page/#综艺$/whole/4/page/#动漫$/vodtype/3/page/",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"movie-item-in",
"jiequshuzuhou": "class=\"item-hover",
"tupianqian": "src=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=50",
"sousuohouzhui": "/voddetail/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"row tv-js-list",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "状态",
"zhuangtaihou": "</tr>",
"daoyanqian": "导演",
"daoyanhou": "</tr>",
"zhuyanqian": "主演",
"zhuyanhou": "</i>",
"juqingqian": "border-radius: 4px",
"juqinghou": "</span>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<div",
"bfyjiequshuzuhou": "/div>",
"bfbiaotiqian": "class=\"tv-js-btn\">",
"bfbiaotihou": "</a>",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "139影视",
"url": "https://www.139ys.com",
"tihuan": "cnzz.com",
"User": "空",
"fenlei": "2022$/vodshow/dianying-----------2022/page/#国产剧$/vodshow/guochanju-----------/page/#电影$/vodtype/1-#连续剧$/vodtype/2-#综艺$/vodtype/3-#动漫$/vodtype/4-",
"houzhui": ".html",
"shifouercijiequ": "0",
"jiequqian": "空",
"jiequhou": "空",
"jiequshuzuqian": "class=\"myui-vodlist__box",
"jiequshuzuhou": "</div>",
"tupianqian": "data-original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/voddetail/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"myui-content__list sort-list clearfix",
"bfjiequshuzuhou": "</ul>",
"zhuangtaiqian": "更新：",
"zhuangtaihou": "</p>",
"daoyanqian": "导演：",
"daoyanhou": "</p>",
"zhuyanqian": "主演：",
"zhuyanhou": "</p>",
"juqingqian": "简介：</span>",
"juqinghou": "</p>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<li",
"bfyjiequshuzuhou": "</li>",
"bfbiaotiqian": "\">",
"bfbiaotihou": "</a>",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "蓝光影视",
"url": "https://www.lgyy.cc/",
"tihuan": "cnzz.com",
"User": "空","fenlei": "电影$/vodshow/1--------#国产剧$/vodshow/13--------#港台剧$/vodshow/14--------#日韩剧$/vodshow/15--------#欧美剧$/vodshow/16--------#番剧$/vodshow/17--------#国创$/vodshow/18--------#综艺$/vodshow/3--------#纪录片$/vodshow/4--------","houzhui": "---.html",
"shifouercijiequ": "1",
"jiequqian": "module-page",
"jiequhou": "<div id=\"page\">","jiequshuzuqian": "<a","jiequshuzuhou": "no-referrer",
"tupianqian": "original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=10",
"sousuohouzhui": "/voddetail/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0","jspic": "pic",
"jsname": "name","jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"zhuangtaiqian": "更新：",
"zhuangtaihou": "</div>",
"daoyanqian": "导演：",
"daoyanhou": "</div>",
"zhuyanqian": "主演：",
"zhuyanhou": "</div>",
"juqingqian": "简介：",
"juqinghou": "/div>",
"bfjiequshuzuqian": "class=\"module-list",
"bfjiequshuzuhou": "</div>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": "<span>",
"bfbiaotihou": "</span>",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""},
{"name": "老电影", 
"url": "https://www.laodyw.com/", 
"tihuan": "cnzz.com", 
"User": "空", 
"fenlei": "电视剧$/tv/index_1_______#电影$/mov/index_1_______#综艺$/fun/index_1_______#动漫$/cartoon/index_1_______", 
"houzhui": ".html", 
"shifouercijiequ": "0", 
"jiequqian": "空", 
"jiequhou": "空", 
"jiequshuzuqian":"class=\"stui-vodlist__box", 
"jiequshuzuhou": "</div>", 
"tupianqian": "original=\"", 
"tupianhou": "\"", 
"biaotiqian": "title=\"", 
"biaotihou": "\"", 
"lianjieqian": "href=\"", 
"lianjiehou": "\"", 
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=", 
"sousuohou": "&limit=500", 
"sousuohouzhui": "", 
"ssmoshi": "0", 
"sousuoshifouercijiequ": "0", 
"jspic": "pic", 
"jsname": "name", 
"jsid": "id", 
"ssjiequqian": "空", 
"ssjiequhou": "空", 
"ssjiequshuzuqian": "<a", 
"ssjiequshuzuhou": "</a>", 
"sstupianqian": "original=\"", 
"sstupianhou": "\"", 
"ssbiaotiqian": "title=\"", 
"ssbiaotihou": "\"", 
"sslianjieqian": "href=\"", 
"sslianjiehou": "\"", 
"bfshifouercijiequ": "0", 
"bfjiequqian": "空", 
"bfjiequhou": "空", 
"bfjiequshuzuqian": "class=\"stui-content__playlist clearfix", 
"bfjiequshuzuhou": "</ul>", 
"zhuangtaiqian": "状态：", 
"zhuangtaihou": "</p>", 
"daoyanqian": "导演：", 
"daoyanhou": "</a>", 
"zhuyanqian": "主演：", 
"zhuyanhou": "</p>", 
"juqingqian": "剧情：", 
"juqinghou": "</p>", 
"bfyshifouercijiequ": "0", 
"bfyjiequqian": "空", 
"bfyjiequhou": "空", 
"bfyjiequshuzuqian": "<li", 
"bfyjiequshuzuhou": "</li>", 
"bfbiaotiqian": "\">", 
"bfbiaotihou": "</a>", 
"bflianjieqian": "href=\"", 
"bflianjiehou": "\""},
{"name": "NikeTV",
"url": "https://www.ajeee.com",
"tihuan": "51.la",
"User": "空",
	"fenlei": "电视剧$/show/Tv/page/#韩国$/show/Tv/area/%E9%9F%A9%E5%9B%BD/page/#小日本$/show/Tv/area/%E6%97%A5%E6%9C%AC/page/#美国剧$/show/Tv/area/%E7%BE%8E%E5%9B%BD/page/#电影$/show/Movie/page/#动作$/show/Movie/class/%E5%8A%A8%E4%BD%9C/page/#喜剧$/show/Movie/class/%E5%96%9C%E5%89%A7/page/#爱情$/show/Movie/class/%E7%88%B1%E6%83%85/page/#科幻$/show/Movie/class/%E7%A7%91%E5%B9%BB/page/#恐怖$/show/Movie/class/%E6%81%90%E6%80%96/page/#剧情$/show/Movie/class/%E5%89%A7%E6%83%85/page/#战争$/show/Movie/class/%E6%88%98%E4%BA%89/page/",
	"houzhui": "/",
"shifouercijiequ": "1",
"jiequqian": "module-page",
"jiequhou": "<div id=\"page\">",
"jiequshuzuqian": "<a",
"jiequshuzuhou": "no-referrer",
"tupianqian": "data-original=\"",
"tupianhou": "\"",
"biaotiqian": "title=\"",
"biaotihou": "\"",
"lianjieqian": "href=\"",
"lianjiehou": "\"",
"sousuoqian": "/index.php/ajax/suggest?mid=1&wd=",
"sousuohou": "&limit=500",
"sousuohouzhui": "/detail/",
"ssmoshi": "0",
"sousuoshifouercijiequ": "0",
"jspic": "pic",
"jsname": "name",
"jsid": "id",
"ssjiequqian": "空",
"ssjiequhou": "空",
"ssjiequshuzuqian": "空",
"ssjiequshuzuhou": "空",
"sstupianqian": "空",
"sstupianhou": "空",
"ssbiaotiqian": "空",
"ssbiaotihou": "空",
"sslianjieqian": "空",
"sslianjiehou": "空",
"bfshifouercijiequ": "0",
"bfjiequqian": "空",
"bfjiequhou": "空",
"bfjiequshuzuqian": "class=\"module-list",
"bfjiequshuzuhou": "</div>",
"zhuangtaiqian": "更新：</span>",
"zhuangtaihou": "</div>",
"daoyanqian": "导演：</span>",
"daoyanhou": "</div>",
"zhuyanqian": "主演：</span>",
"zhuyanhou": "</div>",
"juqingqian": "class=\"module-info-introduction-content\"",
"juqinghou": "</div>",
"bfyshifouercijiequ": "0",
"bfyjiequqian": "空",
"bfyjiequhou": "空",
"bfyjiequshuzuqian": "<a",
"bfyjiequshuzuhou": "/a>",
"bfbiaotiqian": "<span>",
"bfbiaotihou": "</span>",
"bflianjieqian": "href=\"",
"bflianjiehou": "\""}
]
}
